bank_id,bank_name,img_logo_url,idx_license,offer_pledge,offer_url,rateMin,rateMax,amountMin,amountMax,termMin,termMax,currency,rateEfficient,is_special_offer,is_online_opening_possible,is_partial_withdrawal_possible,is_replenishment_possible,action_title,action_percent,action_link,capitalization,early_termination_method,rates_min,rates_max,offer_uid,product_hash,is_actual,start_time,end_time,ratesMin,ratesMax
6208,Банк «ЦентроКредит»,https:,121,Стандартный,https://www.banki.ru/products/deposits/deposit/19934/,3.5,3.5,250000,,370,370.0,RUB,3.5,False,False,False,True,,,,нет,по ставке до востребования,,,4467f55992d7fee4c83f4958b6b261a271ab14abff86816451defccf0b5a10d5,226d3eedd136f25c40f49040b824f562805db7fd61e7a8fe421fc4041867b9e3,True,2025-12-17 13:38:31,,2.0,3.5
16903,Банк Национальный стандарт,https://static4.banki.ru/ugc/a1/91/e6/c7/16903.svg,3421,Здоровый стандарт,https://www.banki.ru/products/deposits/deposit/20819/,9.0,9.0,15000,,550,550.0,RUB,9.6,False,False,False,False,,,,есть,по ставке до востребования,,,c9221161e79b248d45863602fa25ee7f97021afaf23b9286a98cc03647b1702e,be287f402ff09ef3ca6cf0ee525963f52abd2f92065b45f164d722e3c576699b,True,2025-12-17 13:38:31,,9.6,9.6
195613,Банк «Торжок»,https:,933,Пенсионный,https://www.banki.ru/products/deposits/deposit/6574/,8.0,8.0,5000,,367,367.0,RUB,8.3,False,False,True,True,,,,есть,по ставке до востребования,,,4562f5e7eb02fff8aa9a4694503df532203776b2135c7477218b3e9b2f51148f,e619980a940a38898212fcc5f01e012cb14e018e0d09a50252278979186b81fd,True,2025-12-17 13:38:31,,8.3,8.3
191982,РБА,https:,3413,Осенний,https://www.banki.ru/products/deposits/deposit/25806/,12.5,12.5,50000000,,60,60.0,RUB,12.5,False,False,True,True,,,,нет,по ставке до востребования,,,5934d4966cfd21dcd5cfbafc2247b090ec3c0f8e15eddf648c061e2dade62b9a,ae70262df4ccb9842f97c57542a60bd181db479876f971f7a05eeb0f58277945,True,2025-12-17 13:38:31,,12.5,12.5
193976,Уралпромбанк,https:,2964,Пенсионный  универсальный,https://www.banki.ru/products/deposits/deposit/4091/,2.0,2.0,10,,1100,1100.0,RUB,2.06,False,False,True,True,,,,есть,на льготных условиях,,,5816d8b7062c8e48d70a54b9357c2c451061b738f29b7434270c77b06ff7d850,f02a007728b7bc65157b08c01c8ef08e527874cdd3d4cff56a05c1f0e29d70d2,True,2025-12-17 13:38:31,,2.06,2.06
194883,Банк «Нальчик»,https:,695,Особый,https://www.banki.ru/products/deposits/deposit/15100/,4.5,4.5,1,,90,90.0,RUB,4.5,False,False,False,True,,,,нет,по ставке до востребования,,,9f5ce32149c630343bfcf8f1a625d4c1ffb1d521ba1942c0d5025efc516ffa80,b73c5b77105c72381b7c1004e77c3472318f832f93d69d4da19ac34f038116a5,True,2025-12-17 13:38:31,,4.25,4.5
152898,Мир Бизнес Банк,https:,3396,Удобный,https://www.banki.ru/products/deposits/deposit/20806/,6.5,6.5,30000,10000000.0,365,365.0,RUB,6.7,False,True,True,True,,,,есть,на льготных условиях,,,95a505a3a63c7ff57887c66c4ad65e7657039ef2e3f2c2fc411a81e204de1446,4f3fe5ef0c0cc079c381a61dce5b83848f7b446ba9dee029acef1d0751175cf8,True,2025-12-17 13:38:31,,6.07,6.7
189266,ИК Банк,https:,1732,Накопительный,https://www.banki.ru/products/deposits/deposit/420/,5.0,5.0,100000,,102,102.0,RUB,5.02,False,False,False,True,,,,есть,по ставке до востребования,,,eb1fa9271734047ac7b324fe943727ad612edc674f1078adec0cb2c123ac25ce,5e1874770970d29695ab0737a26ec1ecfb98e270226b57ccb518ef18806b7e35,True,2025-12-17 13:38:31,,4.52,5.02
197032,АвтоКредитБанк,https:,1973,VIP вклад,https://www.banki.ru/products/deposits/deposit/4568/,10.0,10.0,500000,10000000.0,371,371.0,RUB,10.48,False,False,True,True,,,,есть,на льготных условиях,,,0ad2eb6e3c5cace82da188b05f39ba832ce81cac8116a10276a6090eb94b800d,7dcb2ae5e64a6b872f0f8f5af9c42ec0e778c82f5f431b62f40ca7ba267ad863,True,2025-12-17 13:38:31,,10.48,10.48
195239,Алтынбанк,https:,2070,Ай,https://www.banki.ru/products/deposits/deposit/23151/,4.0,4.0,6000000,,30,30.0,RUB,4.0,False,False,False,False,,,,нет,по ставке до востребования,,,304d2468e44bc875ba6556409da274c1a842671d71c9ed1240ccfdfa539c9fa0,a570963f6e0da915bdd405c58782cc779d0735ed5af54b328db9c230166ee804,True,2025-12-17 13:38:31,,4.0,4.0
9954,Алеф-Банк,https:,2119,Верность традициям,https://www.banki.ru/products/deposits/deposit/9506/,13.0,13.0,100000,,183,183.0,RUB,13.36,False,False,True,True,,,,есть,по ставке до востребования,,,8c26d1598e9ae82efbbad0b8cf5df80bfeaed31d7eab5a10f5d0363bd8f27c27,94f61cf4da5bba51ef1de7bfcc8820288e9db135744bfb4d891341fb0560753f,True,2025-12-17 13:38:31,,9.92,13.36
10316,Банк «АГРОПРОМКРЕДИТ»,https:,2880,Мой Выбор Лояльный,https://www.banki.ru/products/deposits/deposit/25900/,16.0,16.0,100000,,120,120.0,RUB,16.0,False,True,False,False,,,,нет,по ставке до востребования,,,0e653764e3b2d12f61415a2c9cca159390907951e67962a4f2549ed4bad0df7f,fa44b4cc6d60df4eab0614031520f46452ff1e899e06862fa16e3e8d382d4bf6,True,2025-12-17 13:38:31,,13.5,16.0
195691,БАНК «КУРГАН»,https:,2568,Пенсионный,https://www.banki.ru/products/deposits/deposit/6878/,3.0,3.0,100,,1110,1110.0,RUB,3.09,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,ee6184b3bd6a0aeecea8aa4d6e18aa78604e0e9316c41f800796ee1862cdeacf,fa40ee423128cb1bf5f60137b95fe5857c2dfa69a80d55ec34e043fc41bd378c,True,2025-12-17 13:38:31,,3.09,3.09
195245,Костромаселькомбанк,https:,1115,Новый доходный,https://www.banki.ru/products/deposits/deposit/5777/,12.1,12.1,10000,,457,457.0,RUB,12.99,False,False,True,True,,,,есть,по ставке до востребования,,,1fb06d639298169d563ed7c0c0f6e46c28d89c28a00b09be8a2bfd69f5f45822,4f898c521c1d4b4e4cffe5d182c5e0657f152daee07275a039bdbfd28155b4a0,True,2025-12-17 13:38:31,,11.92,12.99
191932,Северный Народный Банк,https:,2721,Пенсионный,https://www.banki.ru/products/deposits/deposit/6827/,9.0,9.0,10000,,600,600.0,RUB,9.66,False,False,True,True,,,,есть,на льготных условиях,,,0276fadd751d34aa7e626c7a69678745be45bbb0a809311350c82a8c70605cbb,f172d94ad06f5e33880e072cab8165c30feebae0df5cda6110621d57e987a87e,True,2025-12-17 13:38:31,,9.66,9.66
193965,Банк «Саратов»,https:,330,Амур,https://www.banki.ru/products/deposits/deposit/25849/,12.5,12.5,100000,,91,91.0,RUB,12.5,False,False,True,True,,,,нет,на льготных условиях,,,68f00fdeb5289a18de00b9d3d28e52c774c360a98f4df3b0ec76cc38ec571d9c,db7ac9073f05c46df249c024355399e823ac203a6e19094eda4aef6932bbbb58,True,2025-12-17 13:38:31,,12.5,12.5
108146,МЕТКОМБАНК,https:,2443,Логика,https://www.banki.ru/products/deposits/deposit/22391/,8.5,8.5,1500,1000000.0,370,370.0,RUB,8.84,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,f39e8fbe490a48dd4371c8c73f4276193b201e47e7df981d425a07bd232cce4d,b572ae5b6f20df29c88a1780d07204d6170a9b11b6d3ed2ad462c3b86a930786,True,2025-12-17 13:38:31,,8.84,8.84
190450,Банк «АГОРА»,https:,3231,Отпускной,https://www.banki.ru/products/deposits/deposit/25628/,14.0,14.0,1,,30,,RUB,14.0,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,3296e306ca81e5fa614f525bf469b61d7e082ff52fcc4e5cbe6d1a9ac113c55d,3496ea280ceb9e73154e052522da45e94fc4d96b079835a03e38feded8314a48,True,2025-12-17 13:38:31,,14.0,14.0
191738,Экономбанк,https:,1319,Особенный,https://www.banki.ru/products/deposits/deposit/21709/,7.0,7.0,100000,,365,365.0,RUB,7.23,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,a515996e792acc1c7e132ffa058f1901ea642b4c9aaba3d70793d1382eca7624,052093f0ecee91d1678763951aa3aa4de4b0d93e1b065c5b76e43c6535fcbfca,True,2025-12-17 13:38:31,,7.23,7.23
189235,БСТ-Банк,https:,2883,Семейный бюджет для пенсионеров 2015,https://www.banki.ru/products/deposits/deposit/6673/,5.67,5.67,10000,,1097,1097.0,RUB,6.17,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,ca7c9971e987be9176e96753c60368b5626ab83aa6d8f543ef04094092b95930,b5e76fddb5737bf067fee02791c44147611c1f7faee3234c72b60032e2691b68,True,2025-12-17 13:38:31,,6.17,6.17
196690,Новокиб,https:,1747,Пенсионный,https://www.banki.ru/products/deposits/deposit/6823/,11.75,11.75,10000,,368,368.0,RUB,12.1,False,False,True,True,,,,есть,на льготных условиях,,,12efd37aa2f5f69ebb0b30b22b87c0158035e8222f3ba66ac36879f0b72f2476,17ba9e850c4d70e22e430257e55e851bd6f073b4997db103876e90cadbd0d75d,True,2025-12-17 13:38:31,,12.1,12.1
195188,Банк «Венец»,https:,524,V–Стабильность,https://www.banki.ru/products/deposits/deposit/25897/,12.31,12.31,50000,100000000.0,720,720.0,RUB,12.31,False,False,False,False,,,,нет,на льготных условиях,,,4a1f02320cd7f8eb2b8f28f3d563d430808a46570888434ef7bbbdf3a7fce150,388277b256b57ed108c6527d920800a6e3860f42c277add5e5b4e733d4a37e07,True,2025-12-17 13:38:31,,12.31,12.31
15227,Ланта-Банк,https:,1920,Оптимальный,https://www.banki.ru/products/deposits/deposit/25632/,12.5,12.5,5000000,,92,92.0,RUB,12.5,False,False,True,True,,,,нет,по ставке до востребования,,,898e966d7e54977a01a5d8d909a5c87c4adf67805ed1dc10f971de32c9bd3945,18c39c66a7962ff02a1c81d2a307ca17101e51c97cec14320f0d356c2200aab2,True,2025-12-17 13:38:31,,8.5,12.5
192890,Реалист Банк,https://static3.banki.ru/ugc/2a/02/be/28/192890.svg,1067,Точный прогноз,https://www.banki.ru/products/deposits/deposit/25656/,7.04,7.04,10000,4999999.0,1095,1095.0,RUB,7.04,False,True,False,False,,,,нет,на льготных условиях,,,663f5c712beae3da68b489ae7363af0406ed95d6bdf783a707b8ac0b1fe49736,5ea7874150461b3a565ddd811c956c62a840c456fec80e0eb782dfb3f28dce9d,True,2025-12-17 13:38:31,,7.04,7.04
189187,Солид Банк,https://static4.banki.ru/ugc/e0/50/ea/6b/189187.svg,1329,Мандарин,https://www.banki.ru/products/deposits/deposit/25932/,16.0,16.0,30000,5000000.0,91,91.0,RUB,16.0,False,False,False,False,,,,нет,по ставке до востребования,,,2df850037baeebcbc8f1f177d0c1529023b81f1e0bb8aa7fd99d49e86e753cf6,c37ba9ca16bc7644a4403971cf6737a73972d46e63f56be5ccac10d6d319442d,True,2025-12-17 13:38:31,,16.0,16.0
192855,Банк «Ермак»,https:,1809,Свобода,https://www.banki.ru/products/deposits/deposit/8361/,14.0,14.0,5000,,31,31.0,RUB,14.0,False,False,False,True,,,,нет,на льготных условиях,,,e47b4b0ed37a7630d7a68ecf49baf9e98c967fada5bab747299285ae0d2835f6,5eba7b270b99ee19ecc681edc383357cc5ff4d31cbda6a338cc09074d7b359fd,True,2025-12-17 13:38:31,,13.0,14.0
194197,Банк «Приобье»,https:,537,Городской,https://www.banki.ru/products/deposits/deposit/21383/,8.0,8.0,10000,,1000,1000.0,RUB,8.0,False,False,False,True,,,,нет,на льготных условиях,,,e8248eb49d131038e74b14963715dbac0c7b907500ff090b2f166166c4820ed7,b13753b3e5ab9e74c079a13515379e5e021a8e5821c057c1fa97f1688f3dc1d7,True,2025-12-17 13:38:31,,8.0,8.0
190481,Хакасский муниципальный банк,https:,1049,Золотой сезон,https://www.banki.ru/products/deposits/deposit/25807/,12.5,12.5,1,,367,367.0,RUB,12.5,False,True,False,False,,,,нет,по ставке до востребования,,,f421d829a7f9fb156715d0d0bdbec2be2e1161f638f3dfc5219cbb3fa08d5254,a038e5fcf0e640300d8f0d1e9fce848d3bf58e83062b9d1939dfb1a4e0287ff6,True,2025-12-17 13:38:31,,12.5,12.5
191107,Дальневосточный Банк,https://static2.banki.ru/ugc/49/4e/96/45/191107.svg,843,Доходный (ежемесячно),https://www.banki.ru/products/deposits/deposit/19792/,14.2,14.2,10000,,93,93.0,RUB,14.2,False,True,False,True,,,,нет,по ставке до востребования,,,82d76290e328d9c4886d3447ba85e2f01e0a53e2b84cfa0a63f6ac99dd53efaf,f08736925261823f2e0f59a4bd71786ba5691056e6b65555d364f4b49d7e96e2,True,2025-12-17 13:38:31,,12.8,14.2
193396,Банк «ИТУРУП»,https:,2390,Накопительный счёт,https://www.banki.ru/products/deposits/deposit/24434/,11.0,11.0,1,3000000.0,30,,RUB,11.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,e99a8664ac6e4fae263b18a7680400c4e6f3abb268e5d20581c5977b8be85553,ad7ebe8caf63b50adfa790c565f4466c3054f49ea49b39bf26e789e48c668098,True,2025-12-17 13:38:31,,11.0,11.0
190722,Классик Эконом Банк,https:,3298,Пенсионный,https://www.banki.ru/products/deposits/deposit/25739/,4.5,4.5,100001,,91,180.0,RUB,4.5,False,False,True,True,,,,нет,на льготных условиях,,,aa7333710a8780e8772a653058aa826e039eb8ed79f52ebdeea3fbcb1d5b5136,c68784e789b62e9fb3f821b85e637cf776a1a699c6d169980ec094c194998812,True,2025-12-17 13:38:31,,3.0,4.5
68768,Александровский,https:,53,Перспектива,https://www.banki.ru/products/deposits/deposit/15642/,3.2,3.2,5000,,91,91.0,RUB,3.21,False,True,False,True,,,,по выбору клиента,по ставке до востребования,,,f21702f02b522a4485fe0f896392101f332a5ed270e51e1375c0d6e6fefd3972,44c5b443dbcfd7f74a5c176a3cab68f90c46f8022068fd32fdcc41834de7b268,True,2025-12-17 13:38:31,,2.84,3.25
68806,Банк «Объединенный капитал»,https:,2611,Пополняемый,https://www.banki.ru/products/deposits/deposit/24853/,12.5,12.5,30000,50000000.0,91,180.0,RUB,12.5,False,True,False,True,,,,нет,по ставке до востребования,,,9fca6ce7136f338c8c12dfc21fcfa5530d5764c1bf06601dec72d49c0ecd343a,f3378747b84d89c1745cf7d6e7802700241ad56a65900e1401c9cfef196577e7,True,2025-12-17 13:38:31,,11.5,12.5
68753,Банк «ПСКБ»,https:,2551,Накопительный Люкс,https://www.banki.ru/products/deposits/deposit/582/,13.0,13.0,700000,,31,90.0,RUB,13.0,False,False,True,True,,,,нет,по ставке до востребования,,,e2d2eec613608fe27788084734b3eedab3a32f0cc9a6f6dc52affd3437428d11,303a6c6ad261179cd6b07ab4ac745c95235aec61d3453f452f75709fa6e2ff6b,True,2025-12-17 13:38:31,,11.0,13.0
188824,Внешфинбанк,https:,3173,Оптимальный плюс,https://www.banki.ru/products/deposits/deposit/22555/,7.0,7.0,20000,1400000.0,500,500.0,RUB,7.0,False,False,True,True,,,,нет,на льготных условиях,,,0487615603acd1bdf68850d280e33835a5bdd2bf1bda8a0deb1e91ab1dca2371,d252f95b629c9f73f90c45d852b089df48e7dd07cb52e2fa25e919a6f15b2e84,True,2025-12-17 13:38:31,,7.0,7.0
189296,Банк РМП,https:,2574,Универсальный+,https://www.banki.ru/products/deposits/deposit/21783/,13.5,13.5,1000000,,91,180.0,RUB,13.5,False,True,True,True,,,,нет,на льготных условиях,,,7be46bff3435af0c34cf710ee25945a9f0fa2067cc5efd958ef07460548847d8,a9e17f4dcc5dd5192c42d4e5cf4fab20c5ada8256ce01a25474b4fbb83d4eda4,True,2025-12-17 13:38:31,,11.5,13.5
68751,Банк «Викинг»,https:,2,Стабильный доход,https://www.banki.ru/products/deposits/deposit/24202/,12.0,12.0,50000,,91,91.0,RUB,12.12,False,False,True,True,,,,есть,на льготных условиях,,,9d94e4b14be90c044129e3cac66a7887263f896c9e714a4c85f826b8676a75c6,3b3676050da3a0ba5dfdf31ff4b6ee99f1d0768171b1caf3914048a4cbd1a9ff,True,2025-12-17 13:38:31,,12.12,12.12
68711,ГОРБАНК,https:,2982,Классический,https://www.banki.ru/products/deposits/deposit/23585/,8.0,8.0,50000,,367,367.0,RUB,8.0,False,False,False,True,,,,нет,по ставке до востребования,,,230a9fdaf47ff4b7cabc0e8215b76dba159be28ebd5dcacec27fcd4b08c5ff3b,0ada1fc32cfd88e1a79af0f6639c27319d26ea2ed03d178971f4dd51069136b4,True,2025-12-17 13:38:31,,8.0,8.0
384111,АйСиБиСи Банк,https:,3475,Срочный,https://www.banki.ru/products/deposits/deposit/19707/,3.0,3.0,100000,,365,1095.0,RUB,3.0,False,False,False,False,,,,нет,по ставке до востребования,,,7ea802f16e7e183f535efb19d997c28ca2156469f426bd2df8c497f2ccee16c4,608e5a10c8ecb37f8cffa91e7087ecfd03331e7824b4d3a49af62e7596459e7b,True,2025-12-17 13:38:31,,1.5,3.0
68717,Балтинвестбанк,https:,3176,Чемпион+,https://www.banki.ru/products/deposits/deposit/15143/,1.0,1.0,10000,,367,367.0,RUB,1.0,False,True,False,True,,,,по выбору клиента,по ставке до востребования,,,38077ef345cb8701bcd7224040c54e59c19cbd8839265d5ff8f832e703e3eb06,39b22d881a4defd03ad3dbe0e5b5103eb8d374931b9fcb568e5e9f7e7b226dca,True,2025-12-17 13:38:31,,1.0,1.0
9183,Локо-Банк,https://static2.banki.ru/ugc/f9/0d/a2/a4/9183.png,2707,Локо-Вклад,https://www.banki.ru/products/deposits/deposit/25552/,15.2,15.2,300000,,100,100.0,RUB,15.2,False,True,False,False,,,,нет,на льготных условиях,,,ff04219aae7e915819218af8b781d1a9d9a767c442a933f874c4224820731f40,8450722825c33ff05043feb897181b2b6b8f4df9a7a337bb17b52355ccb7aba5,True,2025-12-17 13:38:31,,7.81,15.2
192884,Банк Казани,https://static2.banki.ru/ugc/d1/35/37/71/192884.svg,708,Миллениум,https://www.banki.ru/products/deposits/deposit/10840/,10.0,10.0,50000,,367,367.0,RUB,10.0,False,True,True,True,,,,нет,по ставке до востребования,,,3f794bd9058cdaf746fa37abf96126252de845b8f775fc4452b2490f70472d56,65c45d064e2436ec4581b542afb42d3f03b22734ea759daaed019f3d2c8fc495,True,2025-12-17 13:38:31,,10.0,10.0
191747,Банк Оранжевый,https://static3.banki.ru/ugc/b6/41/2d/f9/191747.svg,1659,Копилка,https://www.banki.ru/products/deposits/deposit/25497/,10.0,10.0,1000,,120,120.0,RUB,10.12,False,True,True,True,,,,есть,на льготных условиях,,,215395021fa560f7a83e0c03e18477e78864c7f4ead0d265118b5458c800518a,4e3598f04fd9de3cbc11bdc8592827c35065f6c4931ea6e44ee0e6173c154ffc,True,2025-12-17 13:38:31,,10.12,10.12
188785,Газтрансбанк,https:,665,Юбилейный,https://www.banki.ru/products/deposits/deposit/25444/,14.0,14.0,10000,,200,200.0,RUB,14.0,False,False,False,False,,,,нет,по ставке до востребования,,,73167516873dea5b0146502ad1b2d55b5a3b44b3d6946ea99b2aab593fab50c1,99ccae2707d9a47ebefd25f536954806845cf0d16aee5fd39797842c8901b525,True,2025-12-17 13:38:31,,14.0,14.0
12092,ББР Банк,https://static4.banki.ru/ugc/e8/dc/5e/b3/12092.svg,2929,Надежный спутник,https://www.banki.ru/products/deposits/deposit/21301/,10.25,10.25,100000,20000000.0,181,181.0,RUB,10.47,False,True,True,True,,,,есть,по ставке до востребования,,,6cc605be8db6c9ede3e13894bbf579f865244e8abce65ce07903afe5b0afedb5,5a290ce95636f22dfff5ca412106bff0a43e0eb49cd0935a170a88511c31f832,True,2025-12-17 13:38:31,,6.86,10.51
77487,Интерпрогрессбанк,https://static4.banki.ru/ugc/0d/25/4c/43/77487.svg,600,Накопительный счет,https://www.banki.ru/products/deposits/deposit/21451/,10.0,10.0,1,5000000.0,30,,RUB,10.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,cdb5f8f0e8e4309cf9b8a13b0122dcfbd5ce9f76e26b8171d1b3797c0323d299,92498b131715cd3c31640842b49cce1cff17126d56f1830c3d3da306bfe8bd12,True,2025-12-17 13:38:31,,10.0,10.0
37473,СДМ-Банк,https://static2.banki.ru/ugc/51/f7/b1/2b/37473.svg,1637,Ключевой,https://www.banki.ru/products/deposits/deposit/24081/,15.5,15.5,50000,,181,1097.0,RUB,15.5,False,False,False,True,,,,нет,на льготных условиях,,,b56d2f665f91a240ae62d34619ab9a1fe237d6377075c79ec69f41014bdc3a7a,14b27c1885bac4853393c88ce293d873cf2353805df38b3d34a2af95d9adc37d,True,2025-12-17 13:38:31,,15.5,15.5
68792,ФИНСТАР БАНК,https://static2.banki.ru/ugc/5b/65/1e/2c/68792.svg,3245,Мобильный+,https://www.banki.ru/products/deposits/deposit/23364/,10.1,10.1,50000,1500000.0,730,730.0,RUB,11.14,False,True,True,True,,,,есть,на льготных условиях,,,3cd63403dcf2123fe5b9d54dea5095a7d99a3e9e0623bca1a2ea19cb52ded217,7f038e97f69b71391b66b718bcd9fd919790bde70616dbddabda550e7e69870c,True,2025-12-17 13:38:31,,11.14,11.14
194873,Банк «Новый век»,https:,3417,Эффект,https://www.banki.ru/products/deposits/deposit/25336/,12.5,12.5,5000001,,181,181.0,RUB,12.5,False,True,False,True,,,,нет,по ставке до востребования,,,0a1d54b15bbe9ecafd87d5402290cd35efa04cdd4ea4ca509d1d16d5cea33ef0,9512469f16d7809c6bdcd86f576e40df2dd3b49e12dc454077b52bb780d22bcb,True,2025-12-17 13:38:31,,11.0,12.5
12386098,Рокетбанк,https:,963,Накопительный счет,https://www.banki.ru/products/deposits/deposit/25842/,15.0,15.0,1,,30,,RUB,15.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,646d9267df9e194f3f75aebb0b9d06e3df5a261c7499bc7539ec2f5c4e2cf5b4,cde27168be1d356f12403ffde0731dca738c962b8dc3fc9e250a31716ef6645d,True,2025-12-17 13:38:31,,15.0,15.0
17164,Нацинвестпромбанк,https:,3077,Правильный расчет,https://www.banki.ru/products/deposits/deposit/19828/,10.0,10.0,10000001,,367,367.0,RUB,10.0,False,False,True,True,,,,нет,по ставке до востребования,,,3271b7d57a13822079bb5d53803c8baf22143b3dbe0d041c16287a7211b7cf61,7bc090a578f610d6323be4330d67c66a07b870b9c7fc425158f7294e590745c0,True,2025-12-17 13:38:31,,9.0,10.0
4374,Еврофинанс Моснарбанк,https:,2402,Привилегия,https://www.banki.ru/products/deposits/deposit/19520/,10.0,10.0,5000000,,182,182.0,RUB,10.0,False,False,True,True,,,,нет,по ставке до востребования,,,602e02e2223be329713d2f77b3b408331f1f3410b7c6aa4c201fb06f1f713d14,668f39c09eef6cd38e0bbd4e31d9510c995af4cabde09f11f0b393e257534f70,True,2025-12-17 13:38:31,,6.5,10.0
619,Банк Жилищного Финансирования,https://static4.banki.ru/ugc/b1/56/48/7b/619.svg,3138,Специальный Хит,https://www.banki.ru/products/deposits/deposit/22945/,7.94,7.94,30000,,550,550.0,RUB,7.94,False,False,False,False,,,,нет,на льготных условиях,,,56e4a2038f9efd2f578e397be05e583142c3412badbd8661f7545001e365db6a,445164743ad85071e88fcb9ba964c9aeb83022eedfdb87fd22cb6d5899e11014,True,2025-12-17 13:38:31,,7.94,7.94
77511,Москва-Сити,https:,3247,Классический,https://www.banki.ru/products/deposits/deposit/19870/,14.25,14.25,5000001,,91,180.0,RUB,14.25,False,False,False,False,,,,нет,по ставке до востребования,,,151df72ffed972f127422f89a73468a07fb799183f2d5ed436107c493486da8f,246d32097a96eb67f84163c7d2e3a5186efd09a96a47556ed9aa4a14e66276bc,True,2025-12-17 13:38:31,,11.55,14.25
4305,Национальный Резервный Банк,https:,2170,Капитал – управляемый,https://www.banki.ru/products/deposits/deposit/24505/,14.8,14.8,100000000,,91,91.0,RUB,14.98,False,True,True,True,,,,по выбору клиента,по ставке до востребования,,,5836a170afd2251de6b9b513025b63b098c7424769e1b10f2ffd45f07a480990,8b8024a56ca366e7dfe8acdc2226c629452973f4ff236b5beabc3ac014ddbe7a,True,2025-12-17 13:38:31,,5.8,14.98
188229,Инбанк,https:,1829,Комфортный,https://www.banki.ru/products/deposits/deposit/25809/,14.5,14.5,100000000,,31,31.0,RUB,14.5,False,True,True,True,,,,по выбору клиента,по ставке до востребования,,,7f26b5e6d5e714cfaf8517d46d7ed480d9df18e4da9fb6acad2e277a360868cc,5ab023b05228d87b7bfe35eba0a81b3fee6d35f8a2916bf87311071f09fa2aea,True,2025-12-17 13:38:31,,5.3,14.68
194017,Крокус-Банк,https:,2682,Быстрый доход,https://www.banki.ru/products/deposits/deposit/23626/,15.05,15.05,1400000,,180,180.0,RUB,15.05,False,False,False,False,,,,нет,по ставке до востребования,,,82792f61612dd4eb3e1175aa83567a7d5af14a6b97fe19bd3b29df82f3bef60c,6a3deacf3a1e667f4766ce0828b924067e0da736d8dbfd3598b5de25228cf197,True,2025-12-17 13:38:31,,15.0,15.05
187062,банк Раунд,https:,2506,Доходный,https://www.banki.ru/products/deposits/deposit/23507/,13.5,13.5,3000000,,30,90.0,RUB,13.65,False,True,True,True,,,,по выбору клиента,по ставке до востребования,,,89bed81b4056d96ec993200d924ca8ab511e2f21cda7e1d08a4e3f900be9c098,261f5268c261d25ee135268cf8f0f2f644433abd65651968714cba5720a78492,True,2025-12-17 13:38:31,,8.3,13.65
17214,Капитал,https:,575,Выгодный,https://www.banki.ru/products/deposits/deposit/25117/,14.5,14.5,500000,10000000.0,91,91.0,RUB,14.5,False,False,False,False,,,,нет,по ставке до востребования,,,53658ac36c1b7f62a01baa52a719598f0b03c694cf8156667755d3980d281b56,bbc5585a588b003d52c7ecccfeb2c97c1bdfef65acaf9b363b86b3fc4036cbc5,True,2025-12-17 13:38:31,,11.5,14.5
189269,Банк «Соколовcкий»,https:,2830,Срочный (ежемесячно),https://www.banki.ru/products/deposits/deposit/19906/,12.0,12.0,1000000,,180,180.0,RUB,12.0,False,False,False,False,,,,нет,по ставке до востребования,,,3d80f31d334cb7c62c58eb9e0390afd850974aa5fcab69f4672307b260241432,05a52d43faab75c6dcd686fc33507a8eeb48c79dbfa91ee5968b4867ea5eda07,True,2025-12-17 13:38:31,,12.0,12.0
194288,Зираат Банк,https:,2559,Срочный,https://www.banki.ru/products/deposits/deposit/19862/,15.25,15.25,500000,,91,91.0,RUB,15.25,False,False,False,False,,,,нет,по ставке до востребования,,,465cb7ff83e86017c477edf0424f42381521fb46c21ed478f48949fcc672a932,d6e0fe20e1112cfa0f9d9e20854210671724eb97184ec4657f492ea8dfb46e2d,True,2025-12-17 13:38:31,,4.0,15.25
191070,Урал ФД,https:,249,Сберегательный,https://www.banki.ru/products/deposits/deposit/25892/,15.0,15.0,10000,,1830,1830.0,RUB,21.79,False,False,False,True,,,,по выбору клиента,по ставке до востребования,,,56da247d0e1c065a32828e0ac585bb852a9e95ab4c92cc7a4bb13a7d453f7b0a,d489e3a23b3a0f33674202b7283f3aa2fda26c6ea22929a53f84b4839cd8b80f,True,2025-12-17 13:38:31,,21.79,21.79
194030,Россита-Банк,https:,3257,Удобный,https://www.banki.ru/products/deposits/deposit/25805/,13.5,13.5,5000000,,30,365.0,RUB,14.37,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,61cea82a17352e21ede06bf73e7b041e75465b9f1a6c0cdb63622cc622172bcd,7b3f4f1cca0b14ec2119a613792979959d3029c2b66411d5cf920a36f84ee11b,True,2025-12-17 13:38:31,,13.8,14.37
